Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementGroupPolicySetDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ManagementLockResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.Models.ArmRestApi>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.PolicyAssignmentResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ResourceGroupResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.ResourceProviderResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionPolicyDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionPolicySetDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.SubscriptionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantPolicyDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantPolicySetDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.Resources.TenantResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1<T>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.IAsyncDisposable' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.AsyncIteratorMethodBuilder' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.AsyncIteratorStateMachineAttribute' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.EnumeratorCancellationAttribute' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Threading.Tasks.TaskAsyncEnumerableExtensions' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager, Version=1.11.0.0, PublicKeyToken=92742159e12e44c8': reference 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51' resolved from 'Microsoft.Bcl.AsyncInterfaces.dll' as 'Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<!0>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<!0>>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Collections.Generic.IAsyncEnumerator`1<T>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::get_Current()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference '!0 System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::GetResult(System.Int16)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<!0>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<!0>>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<T>>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraClusterResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraDataCenterResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraKeyspaceResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraTableResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBAccountResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBLocationResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBPrivateEndpointConnectionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBPrivateLinkResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBServiceResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlClientEncryptionKeyResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlContainerResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlDatabaseResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlRoleAssignmentResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlRoleDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlStoredProcedureResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlTriggerResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlUserDefinedFunctionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBTableResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.GremlinDatabaseResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.GremlinGraphResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBCollectionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBDatabaseResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBRoleDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBUserDefinitionResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Collections.Generic.IAsyncEnumerator`1<!0> System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.RestorableCosmosDBAccountResource>::GetAsyncEnumerator(System.Threading.CancellationToken)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Int16 System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::get_Version()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.AsyncIteratorMethodBuilder System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::Create()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0> System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1<!0>::GetAsyncEnumerator()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1<!!0> System.Threading.Tasks.TaskAsyncEnumerableExtensions::ConfigureAwait(System.Collections.Generic.IAsyncEnumerable`1<!!0>,System.Boolean)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::DisposeAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable`1<System.Boolean> System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1/Enumerator<!0>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::GetStatus(System.Int16)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask System.IAsyncDisposable::DisposeAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<!0>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<!0>>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Threading.Tasks.ValueTask`1<System.Boolean> System.Collections.Generic.IAsyncEnumerator`1<T>::MoveNextAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
