Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `MediatR` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AI.DependencyCollector` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.DependencyCollector` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.DependencyCollector` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.AI.EventCounterCollector` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.EventCounterCollector` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.EventCounterCollector` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `Microsoft.Extensions.Caching.Abstractions, Version=1.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Caching.Abstractions.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `Microsoft.Extensions.Caching.Memory, Version=1.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Caching.Memory, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Caching.Memory.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `Microsoft.Extensions.Options, Version=1.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `System.Diagnostics.PerformanceCounter, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.PerformanceCounter, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes\win\lib\net9.0\System.Diagnostics.PerformanceCounter.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.IO.FileSystem.AccessControl, Version=4.0.5.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.IO.FileSystem.AccessControl, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.IO.FileSystem.AccessControl.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.Security.AccessControl, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.AccessControl, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.AccessControl.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.Security.Principal.Windows, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Principal.Windows, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Principal.Windows.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Hosting.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Hosting.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Hosting.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http, Version=2.1.22.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Features, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Features, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.AspNetCore.Http.Features.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Binder, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.FileExtensions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.FileExtensions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.FileExtensions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Json, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Json, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Json.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.Extensions.Logging.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.Extensions.Logging.ApplicationInsights.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Options.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Primitives, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Text.Encodings.Web, Version=4.0.5.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Microsoft.ApplicationInsights` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.ApplicationInsights` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=8.0.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Protocols, Version=8.0.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.0.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.OpenIdConnect.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Tokens, Version=8.0.1.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `System.IdentityModel.Tokens.Jwt, Version=8.0.1.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.AspNetCore.Mvc.Razor.Extensions` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `Microsoft.IdentityModel.Tokens, Version=5.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.ContainerRegistry` is referencing `System.IdentityModel.Tokens.Jwt, Version=5.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Azure.Core, Version=1.44.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `Microsoft.Bcl.AsyncInterfaces.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Buffers, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Buffers.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Collections.Immutable, Version=1.2.5.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Configuration.ConfigurationManager, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Configuration.ConfigurationManager, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Configuration.ConfigurationManager.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Memory, Version=4.0.1.2, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Numerics.Vectors, Version=4.1.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Numerics.Vectors, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Numerics.Vectors.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Runtime.CompilerServices.Unsafe, Version=6.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.CompilerServices.Unsafe, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.CompilerServices.Unsafe.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Text.Json, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Client` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Microsoft.Azure.Cosmos.Core` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Azure.Cosmos.Core` is referencing `System.Numerics.Vectors, Version=4.1.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Numerics.Vectors, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Numerics.Vectors.dll`
Assembly `Microsoft.Azure.Cosmos.Core` is referencing `System.Runtime.CompilerServices.Unsafe, Version=4.0.4.1, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.CompilerServices.Unsafe, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.CompilerServices.Unsafe.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `Microsoft.CSharp, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.CSharp, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.CSharp.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Buffers, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Buffers.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `System.Configuration.ConfigurationManager, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Configuration.ConfigurationManager, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Configuration.ConfigurationManager.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `System.Diagnostics.DiagnosticSource, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `System.Memory, Version=4.0.1.2, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Azure.Cosmos.Direct` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `Newtonsoft.Json, Version=10.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` but found `Newtonsoft.Json, Version=13.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed` at `Newtonsoft.Json.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `System.Runtime.CompilerServices.Unsafe, Version=4.0.4.1, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.CompilerServices.Unsafe, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.CompilerServices.Unsafe.dll`
Assembly `Microsoft.Azure.Cosmos.Serialization.HybridRow` is referencing `System.Threading.Tasks.Extensions, Version=4.2.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Threading.Tasks.Extensions, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Threading.Tasks.Extensions.dll`
Assembly `Microsoft.Build` is referencing `Microsoft.Win32.Primitives, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Microsoft.Build` is referencing `Microsoft.Win32.Registry, Version=4.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Registry, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Registry.dll`
Assembly `Microsoft.Build` is referencing `System.Collections.Immutable, Version=1.2.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.Build` is referencing `System.Memory, Version=4.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.Build` is referencing `System.Reflection.Metadata, Version=1.4.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
Assembly `Microsoft.Build` is referencing `System.Runtime.Loader, Version=4.0.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Runtime.Loader, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Runtime.Loader.dll`
Assembly `Microsoft.Build` is referencing `System.Security.Permissions, Version=4.0.3.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Security.Permissions, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Security.Permissions.dll`
Assembly `Microsoft.Build` is referencing `System.Text.Encoding.CodePages, Version=4.0.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Text.Encoding.CodePages, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Text.Encoding.CodePages.dll`
Assembly `Microsoft.Build` is referencing `System.Text.Json, Version=4.0.1.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Microsoft.Build` is referencing `System.Threading.Tasks.Dataflow, Version=4.6.3.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Threading.Tasks.Dataflow, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Threading.Tasks.Dataflow.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Collections.Immutable, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Collections.Immutable, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Collections.Immutable.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Memory, Version=4.2.1.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Microsoft.CodeAnalysis.CSharp` is referencing `System.Reflection.Metadata, Version=5.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Reflection.Metadata, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Reflection.Metadata.dll`
